#Text:Vaikhānasadharmasūtra
#Edition:Caland
#Notes:DCS version



1.1.1	atha varṇāśramadharmam
1.6.1	gṛhasthaḥ sapatnīkaḥ pañcāgnibhis tretāgnibhirvā gṛhād vanāśramaṃ yāsyann āhitāgnir anāhitāgniś caupāsanam araṇyāmāropya gṛhe mathitvā śrāmaṇakīyavidhānenādhāyāghāraṃ hutvāśrāmaṇakāgnim ādāya tṛtīyam āśramaṃ gacchet
1.6.2	pūrvavad agnyālayaprokṣaṇollekhanādikarma kuryāt
1.6.3	tṛtīyām api vediṃ parimṛjya ṣaḍaṅgulāgner darbhair grathite 'dhas tridhākṛtaṃ rajjuvat mūle baddhaṃ ṣaṭtriṃśadaṅgulapramāṇaṃ paristaraṇakūrcaṃ kṛtvā madhyavedyāṃ paristṛṇāti śrāmaṇakaṃ
1.6.4	śrāmaṇakayajñaṃ yajñadaivataviśvān devānityantam āvāhyājyaṃ nirūpya śrāmaṇakāya svāhā śrāmaṇakayajñāya svāhā yajñadaivataviśvebhyo devebhyaḥ svāhety antaṃ hutvā caruṃ juhuyād ity ādhāraviśeṣaḥ
1.6.5	śrāmaṇakāgneś cordhvavedir dvātriṃśadaṅgulyāyatā caturaṅgulivistāronnatā
1.6.6	madhyamā tatparigatā pañcāṅgulivistārā caturaṅgulotsedhā
1.6.7	adhastād ūrdhvavedivistāronnatā tṛtīyā vediḥ
1.6.8	dvādaśāṅgulaṃ madhye nimnaṃ trivedisahitaṃ kuṇḍaṃ kṛtvādhāya vanastho nityam aupāsanavat sāyaṃ prātar āhutīr hutvā mahāvyāhṛtibhiḥ śrāmaṇakāgniṃ juhuyāt
1.6.9	patnīko dārair agnibhir vinā vanaṃ gacchet
1.7.1	vānaprasthāḥ sapatnīkāpatnīkāś ceti
1.7.2	sapatnīkāś caturvidhā audumbaro vairiñco vālakhilyaḥ phenapaś ceti
1.7.3	audumbaro 'kṛṣṭaphalāvāpyauṣadhibhojī mūlaphalāśī vāṇahiṅgulaśunamadhumatsyamāṃsapūtyannadhānyāmlaparasparśanaparapākavarjī devarṣipitṛmanuṣyapūjī vanacaro grāmabahiṣkṛtaḥ sāyaṃ prātar agnihotraṃ hutvā śrāmaṇakāgnihomaṃ vaiśvadevahomaṃ kurvaṃs tapaḥ samācarati
1.7.4	śrāmaṇakāgnim ekam evādhāya juhotīty eke
1.7.5	vairiñcaḥ prātar yāṃ diśaṃ prekṣate tāṃ diśaṃ gatvā tatra priyaṅguyavaśyāmākanīvārādibhir labdhaiḥ svakīyān atithīṃś ca poṣayitvāgnihotraśrāmaṇakavaiśvadevahomī nārāyaṇaparāyaṇas tapaḥśīlo bhavati
1.7.6	vālakhilyo jaṭādharaś cīravalkalavasano 'rkāgniḥ kārttikyāṃ paurṇamāsyāṃ puṣkalaṃ bhuktam utsṛjyānyathā śeṣān māsān upajīvya tapaḥ kuryāt
1.7.7	asya sūrya evāgnir bhavatīty āmananti
1.7.8	phenapa uddaṇḍaka unmattako nirodhakaḥ śīrṇapatitapattrāhārī cāndrāyaṇavrataṃ caran pṛthivīśāyī nārāyaṇaṃ dhyāyan mokṣam eva prārthayate
1.8.1	apatnīkā bahuvidhāḥ
1.8.2	kālāśikā uddaṇḍasaṃvṛttā aśmakuṭṭā udagraphalino dantolūkhalikā uñchavṛttikāḥ saṃdarśanavṛttikāḥ kapotavṛttikā mṛgacārikā hastādāyinaḥ śailaphalakādino 'rkadagdhāśino bailvāśinaḥ kusumāśinaḥ pāṇḍupattrāśinaḥ kālāntarabhojina ekakālikāś catuṣkālikāḥ kaṇṭakaśāyino vīrāsanaśāyinaḥ pañcāgnimadhyaśāyino dhūmāśinaḥ pāṣāṇaśāyino 'bhyavagāhina udakumbhavāsino mauninaś cāvākśirasaḥ sūryapratimukhā ūrdhvabāhukā ekapādasthitāś ceti vividhācārā bhavantīti vijñāyate
1.9.1	atha bhikṣukā mokṣārthinaḥ kuṭīcakā bahūdakā haṃsāḥ paramahaṃsāś ceti caturvidhā bhavanti
1.9.2	tatra kuṭīcakā gautamabhāradvājayājñavalkyahārītaprabhṛtīnām āśrameṣv aṣṭau grāsāṃś caranto yogamārgatattvajñā mokṣam eva prārthayante
1.9.3	bahūdakās tridaṇḍakamaṇḍalukāṣāyadhātuvastragrahaṇaveṣadhāriṇo brahmarṣigṛheṣu cānyeṣu sādhuvṛtteṣu māṃsalavaṇaparyuṣitānnaṃ varjayantaḥ saptāgāreṣu bhaikṣaṃ kṛtvā mokṣam eva prārthayante
1.9.4	haṃsā nāma grāme caikarātraṃ nagare pañcarātraṃ vasantas tadupari na vasanto gomūtragomayāhāriṇo vā māsopavāsino vā nityacāndrāyaṇavratino nityam utthānam eva prārthayante
1.9.5	paramahaṃsā nāma vṛkṣaikamūle śūnyāgāre śmaśāne āvāsinaḥ sāmbarā digambarā vā
1.9.6	na teṣāṃ dharmādharmau satyānṛte śuddhyaśuddhyādi dvaitam
1.9.7	sarvasamāḥ sarvātmānaḥ samaloṣṭakāñcanāḥ sarvavarṇeṣu bhaikṣācaraṇaṃ kurvanti
1.9.8	brāhmaṇānāṃ cāturāśramyaṃ kṣatriyāṇāṃ trayāśramyaṃ vaiśyānāṃ dvyāśramyaṃ vihitaṃ tatphalaṃ hi sakāmaṃ niṣkāmaṃ ceti dvividhaṃ bhavati
1.9.9	sakāmaṃ nāmeha saṃsāre 'bhivṛddhiṃ jñātvā putralābhādyabhikāṅkṣaṇam anyat svargādiphalakāṅkṣaṇaṃ vā
1.9.10	niṣkāmaṃ nāma kiṃcid anabhikāṅkṣya yathāvihitānuṣṭhānam iti
1.9.11	tatra niṣkāmam dvividhaṃ bhavati pravṛttir nivṛttiś ceti
1.9.12	pravṛttir nāma saṃsāram anādṛtya saṃkhyajñānaṃ samāśritya prāṇāyāmāsanapratyāhāradhāraṇāyukto vāyujayaṃ kṛtvāṇimādyaiśvaryaprāpaṇam
1.9.13	tat punar api tapaḥkṣayāj janmaprāpakatvād vyādhibāhulyāc ca nādriyante paramarṣayaḥ
1.9.14	nivṛttir nāma lokānām anityatvaṃ jñātvā paramātmano 'nyan na kiṃcid astīti saṃsāram anādṛtya chittvā bhāryāmayaṃ pāśaṃ jitendriyo bhūtvā śarīraṃ vihāya kṣetrajñaparamātmanor yogaṃ kṛtvātīndriyaṃ sarvajagadbījam aśeṣaviśeṣaṃ nityānandam amṛtarasapānavat sarvadā tṛptikaraṃ paraṃ jyotiḥpraveśakam iti vijñāyate
1.10.1	nivṛttyācārabhedāddhi yoginas trividhā bhavanti sāraṅgā ekārthyā visaragāś ceti
1.10.2	anirodhakā nirodhakā mārgagā vimārgagāś ceti caturvidhāḥ sāraṅgāḥ
1.10.3	dūragā adūragā bhrūmadhyagā asambhaktāḥ sambhaktāś cety ekārthyāḥ pañcadhā bhavanti
1.10.4	na saṃkhyāvanto visaragāḥ
1.10.5	tatra sāraṅgāḥ sāraṃ kṣetrajñas taṃ gacchantīti sāraṅgāḥ
1.10.6	teṣv anirodhakā ahaṃ viṣṇur iti dhyātvā ye caranti teṣāṃ prāṇāyāmādayo na santi
1.10.7	ye tu nirodhakās teṣāṃ prāṇāyāmapratyāhāradhāraṇādayaḥ ṣoḍaśa kalāḥ santi
1.10.8	ye mārgagās teṣāṃ ṣaḍ eva prāṇāyāmādayaḥ
1.10.9	ye vimārgās teṣāṃ yamaniyamāsanaprāṇāyāmapratyāhāradhāraṇādhyānasamādhayaś cety aṣṭāṅgān kalpayanto dhyeyam apy anyathā kurvanti
1.11.1	athaikārṣyāḥ
1.11.2	eka evarṣir yeṣāṃ te ekārṣyāḥ
1.11.3	teṣu ye dūragās teṣām ayaṃ mārgaḥ
1.11.4	piṅgalayā nāḍikayādityamaṇḍalam anupraviśya tatrasthena puruṣeṇa saṃyujya tataś candramaṇḍalaṃ tatrasthena puruṣeṇa tato vidyutaṃ tatrasthena puruṣeṇa punaḥ krameṇa vaikuṇṭhasāyujyaṃ yanti
1.11.5	ye 'dūragās teṣām ayaṃ dharmaḥ
1.11.6	kṣetrajñaparamātmanor yogaṃ kṣetrajñadvāreṇa kārayitvā tatraiva samastavināśaṃ dhyātvākāśavat sattāmātro 'ham iti dhyāyanti
1.11.7	bhrūmadhyagāḥ kṣetrajñaparamātmanor yoge sattvarūpāgnidvāreṇa bhrūmadhyaṃ nītvā pañcabhyo 'ṅguṣṭhādibhyaḥ sthānebhya ākarṣaṇaṃ punaḥ piṅgalādvāreṇa niṣkramaṇaṃ pralayāntaṃ kṣetrajñayogāntaṃ vā kurvanti
1.11.8	asambhaktā nāma manasā dhyānaṃ kurvanti
1.11.9	tatpratipādanāgamaṃ śrotreṇa śṛṇvanti
1.11.10	cakṣuṣā devatākāraṃ paśyanti
1.11.11	ghrāṇena gandham anubhavanti
1.11.12	pāṇinā devatāṃ namaskurvanti
1.11.13	sambhaktā nāma brāhmaṇaḥ sarvavyāpakatvādyuktam ayuktaṃ yo 'sau paramātmā tat sa vyāpyākāśavat tiṣṭhati
1.11.14	tasmād brahmaṇo 'nyan na kutracid ātmānaṃ pratipadyate 'sau
1.11.15	bhrūmadhyagatasyāpi saṃśayān niṣpramāṇam evety uktaṃ
1.11.16	tasmād brahmavyatiriktam anyan nopapadyate
1.11.17	vividhasaraṇād vividhadarśanāt kupathagāmitvād visaragāḥ
1.11.18	purā prajāpatir upadeśagūhanārthaṃ visaragapakṣaṃ dṛṣṭavān taṃ dṛṣṭvā munayo 'pi mohaṃ jagmuḥ kiṃ punar manuṣyāḥ
1.11.19	visaragapaśūnām ahaṃkārayuktānāṃ janmāntareṣu muktir nāsmiñ janmani tasmād visaragapakṣo nānuṣṭheyaḥ
1.11.20	kecid visaragāḥ kāyakleśāt kecin mantrajapāt kecid yena kenacid dhyānena kecid yena kenacid akṣareṇa kecid vāyujayād anye paramātmanā kṣetrajñaṃ saṃyojya dhyāyanti / ete paramātmasaṃyogam eva necchanti
1.11.21	hṛdistha eva puruṣa iti vadanti
1.11.22	kecin na kiṃcid dhyānam iti yathoktānuṣṭhānaṃ yogam iti jñātvā muktim icchanti
1.11.23	teṣāṃ visaragapaśūnām antareṣu muktir nāsmiñ janmani
1.11.24	tasminn eva janmani mokṣakāṅkṣiṇā visaragapakṣo nānuṣṭheyaḥ
1.11.25	saguṇe brahmaṇi buddhiṃ niveśya paścān nirguṇaṃ brahmāśritya yatnaṃ kuryād iti vijñāyate
2.1.1	atha vanasthasya śrāmaṇakavidhānam
2.1.2	gṛhasthaḥ somayājī putraṃ pautraṃ ca dṛṣṭvā tatputrādīn gṛhe saṃsthāpya mauṇḍyaṃ kṛtvā prājāpatyaṃ kṛcchraṃ caret
2.1.3	vasante śuklapakṣe puṇyakṣetre patnyā sārdhaṃ vanāśramaṃ yāti
2.1.4	pūrvasmin divase kṛtasnānaḥ saṃkalpya kuśodakaṃ pītvopavāsaṃ kuryāt
2.1.5	aupāsanahomaṃ hutvāgnim ayaṃ te yonir ity araṇyām āropayet
2.1.6	darśapūrṇamāsavidhānena darbhādīn saṃgṛhya pūrvavat paristaraṇakūrcān paridhīn samidho veṇudaṇḍopavītakamaṇḍaluvalkalādīn saṃbharati
2.1.7	pūrvoktavidhināgnikuṇḍaṃ kuryāt
2.1.8	aparasmin divase vaiśvānarasūktenāgniṃ mathitvā prajvālyāgna āyāhy upāvarohety agniṃ nidhāya pūrvavac chrāmaṇakāgnyāghāraṃ juhoti
2.1.9	praṇamyāgniṃ pariṣicyāgne prāyaścitte tvam iti pañcaprāyaścittaṃ hutvāpo hiraṇyapavamānair ātmānaṃ prokṣya brahmadaivatyaṃ vaiṣṇavaṃ pañcavāruṇaṃ ca pradhānān vyāhṛtyantaṃ yajet
2.2.1	agneḥ pratīcyāṃ dvau kuśau pūrvāgrau nyasyordhve 'śmānaṃ nidhāya tat savitur vareṇyam iti dakṣiṇapādāṅguṣṭhāgreṇāśmānam adhitiṣṭhet tejovatsava iti valkalam ajinaṃ cīraṃ vā paridhāya pūrvavan mekhalādīṃs trīṇy upavītāny uttarīyaṃ kṛṣṇājinaṃ cādadāti
2.2.2	ācamya svasti devety agniṃ pradakṣiṇaṃ praṇāmaṃ ca kṛtvāsīta
2.2.3	śaṃ no devīr iti svamūrdhni prokṣya jayān abhyātānān rāṣṭrabhṛto vyāhṛtīś ca hutvājyaśeṣaṃ prāṇāyāmena prāśnīyāt
2.2.4	yoge yoga iti dvir ācamya śatam in nu śarada iti praṇāmam āgantrā samaganmahīti pradakṣiṇaṃ cādityasya kurvīta
2.2.5	rāṣṭrabhṛd asīty ūrdhvāgraṃ kūrcaṃ gṛhṇīyāt
2.2.6	oṃ bhūs tat savitur oṃ bhuvo bhargo devasyoṃ suvardhiyo yo na iti paccho vyastām oṃ bhūr bhuvas tat savitur oṃ suvardhiyo yo na ity ardharcām oṃ bhūr bhuvaḥ suvas tat savitur iti samastāṃ ca sāvitrīṃ japtvā vanāśramaṃ praviśya brahmacaryavrataṃ saṃkalpayet
2.3.1	tatpatnī ca tathā brahmacāriṇī syāt
2.3.2	svayam evāgniṃ pradakṣiṇīkṛtyājyena prājāpatyaṃ dhātādīn mindāhutī vicchinnam aindraṃ vaiśvadevaṃ vaiṣṇavaṃ brāhmyaṃ viṣṇornukādīn prājāpatyasūktaṃ tadvratabandhaṃ ca punaḥ pradhānān hutvā prājāpatyavrataṃ badhnāti
2.3.3	sthitvā devasya tvā yo me daṇḍa iti dvābhyāṃ pañcasaptanavānyatamaiḥ parvabhir yuktaṃ keśāntāyataṃ vāpy avakraṃ vaiṣṇavaṃ dvidaṇḍam ādadāti
2.3.4	yena devā iti kamaṇḍalumṛdgrahiṇyau pūrvavad upānaṭchatre ca gṛhṇāti
2.3.5	agnīn gārhapatyādīn copajvālyāgnihotraṃ hutvāhavanīye prājāpatyaṃ viṣṇusūktaṃ ca sarvatrāgnaye svāhā somāya viṣṇave svāheti hutvāgnīn araṇyām āropayati
2.3.6	vane 'drau vivikte nadītīre vanāśramaṃ prakalpya yathoktam agnikuṇḍāni kuryāt
2.3.7	patnyā sahāgnīn ādāya pātrādisambhārayukto vanāśramaṃ samāśrayati
2.4.1	agnyāyatane prokṣya khanitvā lekhāḥ ṣaḍ ullikhya suvarṇaśakalaṃ vrīhīṃś ca nidhāya śrāmaṇakāgniṃ nidadhyāt
2.4.2	vanyān eva pārthivān vānaspatyān kulīroddhatāñchaṇān purāṇān kuśadarbhān ūrṇāstukāṃ plakṣāgraṃ sugandhitejanaṃ gugguluṃ hiraṇyaśakalān sūryakāntaṃ ca saṃbharati
2.4.3	vānaprasthān ṛtvijo vṛtvāgniṃ mathitvā gārhapatyādīṃs tretāgnīn pañcāgnīn vāgnyādheyakrameṇādhāyāhutī dve dve hutvā nityaṃ dvikālaṃ vanyair eva juhoti
2.4.4	vanāśramī muniḥ snānaśaucasvādhyāyatapodānejyāpavāsopasthanigrahavratamaunānīti niyamān daśaitān satyānṛśaṃsyārjavakṣamādamaprītiprasādamārdavāhiṃsāmādhuryāṇīti yamān daśāmūṃś ca samācarati
2.4.5	bhaktyā viṣṇuṃ dhyāyann agnihotraśrāmaṇakāgnihomau dvikālaṃ notsṛjan grāmyāśanaṃ tyaktvā vanyauṣadhīḥ phalaṃ mūlaṃ śākaṃ vā nityāśanaṃ saṃkalpya tirodhā bhūr ityāhṛtyāparāhṇe svayaṃ patnī vā haviṣyam āsrāvitaṃ pacati
2.4.6	vaiśvadevānte 'tithīn abhyāgatān prāśayitvā mitaṃ prāśnāti
2.5.1	rātrau nāśnīyāt
2.5.2	adhastād darbhāṃs tṛṇāni parṇāni vāstīrya suvrataḥ suvratāṃ patnīṃ vinaikaḥ śayīta
2.5.3	sāsya śuśrūṣāṃ karoti
2.5.4	enāṃ nopagacchet
2.5.5	mātṛvan niṣkāmaḥ prekṣetordhvaretā jitendriyaḥ
2.5.6	darśapūrṇamāsau cāturmāsyaṃ nakṣatreṣṭim āgrayaṇeṣṭiṃ ca vanyauṣadhībhiḥ pūrvavad yajed anukramāt
2.5.7	mūlaiḥ phalaiḥ pattraiḥ puṣpair vā tattatkālena pakvaiḥ svayam eva saṃśīrṇaiḥ prāṇaṃ pravartayann uttarottare 'py adhikaṃ tapaḥsaṃyogaṃ phalādiviśiṣṭam ācaret
2.5.8	atha vāhitāgniḥ sarvān agnīn araṇyām āropya sarvaiḥ saṃvāpamantraiḥ pārthivān vānaspatyāṃś ca sarvān samūhya nirmanthyaitena vidhināgnim agnyādheyavidhānena ca mantraiḥ sarvaiḥ sabhyāgnyāyatane śrāmaṇakāgnim ādhāyāharet
2.5.9	sabhyasya bhedaḥ śrāmaṇakāgnir ity āhuḥ
2.5.10	apatnīkaś ca bhikṣuvad agnau homaṃ hutvāraṇyādipātrāṇi ca prakṣipya putre bhāryāṃ nidhāya tathāgnīn ātmany āropya valkalopavītādīn bhikṣāpātraṃ ca saṃgṛhyānagnir adāro gatvā vane nivaset
2.5.11	tapasāṃ śramaṇam etan mūlaṃ tasmād etadvidhānam enam agniṃ ca śrāmaṇakam ity āha vikhanāḥ
2.6.1	saṃnyāsakramaṃ saptatyūrdhvaṃ vṛddho 'napatyo vidhuro vā janmamṛtyujarādīn vicintya yogārthī yadā syāt tadā
2.6.2	athavā putre bhāryāṃ nikṣipya paramātmanibuddhiṃ niveśya vanāt saṃnyāsaṃ kuryāt
2.6.3	muṇḍito vidhinā snātvā grāmād bāhye prājāpatyaṃ caritvā pūrvāhṇe tridaṇḍaṃ śikyaṃ kāṣāyaṃ kamaṇḍalum appavitraṃ mṛdgrahaṇīṃ bhikṣāpātraṃ ca saṃbhṛtya trivṛtaṃ prāśyopavāsaṃ kṛtvā dine 'pare prātaḥ snātvāgnihotraṃ vaiśvadevaṃ ca hutvā vaiśvānaraṃ dvādaśakapālaṃ nirvapet
2.6.4	gārhapatyāgnāv ājyaṃ saṃskṛtyāhavanīye pūrṇāhutī puruṣasūktaṃ ca hutvāgnaye somāya dhruvāya dhruvakaraṇāya paramātmane nārāyaṇāya svāheti juhoti
2.7.1	sruci sruveṇa caturgṛhītaṃ gṛhītvā sarvāgniṣv oṃ svāheti juhuyāt
2.7.2	agnihotrahavaṇīm āhavanīye mṛcchilāmayebhyo 'nyāni pātrāṇi gārhapatye prakṣipati
2.7.3	gṛhastho 'nāhitāgnir aupāsane vanasthaś ca śrāmaṇakāgnau homaṃ hutvā pātrāṇi prakṣipet
2.7.4	paccho 'rdharcaśo vyastāṃ samastāṃ ca sāvitrīṃ japtvā bhikṣāśramaṃ praviśāmīti taṃ praviśati
2.7.5	antar vedyāṃ sthitvā gārhapatyādīn yā te 'gne yajñiyeti pratyekaṃ trir āghrāya bhavataṃ naḥ samanasāv ity ātmany āropayet
2.7.6	bhūr bhuvaḥ svaḥ saṃnyastaṃ mayeti trir upāṃśūccaiś ca praiṣam uktvā dakṣiṇahastena sakṛj jalaṃ pītvācamya tathaivoktvā trir jalāñjaliṃ visṛjet
2.7.7	mekhalāṃ catvāry upavītāny ekaṃ vopavītaṃ kṛṣṇājinam uttarīyaṃ ca pūrvavad dadāti
2.8.1	devasya tvā yo me daṇḍaḥ sakhā me gopāyeti tribhis tridaṇḍaṃ yad asya pāre rajasa iti śikyaṃ yena devāḥ pavitreṇety appavitraṃ yena devā jyotiṣeti kamaṇḍalumṛdgrahaṇyāv ādadīta
2.8.2	snātvāghamarṣaṇasūktenāghamarṣaṇaṃ kuryāt
2.8.3	ācamya ṣoḍaśa prāṇāyāmān kṛtvā sahasraṃ śataṃ vā sāvitrīṃ japtvā tathā bhikṣāpātram alābu dāravaṃ mṛnmayaṃ vā gṛhṇāti
2.8.4	praṇavādyādibhiḥ pṛthak pṛthak saptavyāhṛtibhis tarpayāmīti devebhyo jale 'dbhis tarpayitvādyābhiś catasṛbhiḥ svadheti pitṛbhyas tarpayet
2.8.5	ud vayaṃ tamasa ity ādityam upatiṣṭheta
2.8.6	jalāñjaliṃ visṛjyābhayaṃ sarvabhūtebhyo dadyāt
2.8.7	adhyātmarato yatir bhikṣāśī niyamayamāṃś ca samācaran saṃyatendriyo dhyānayogena paramātmānam īkṣate
2.9.1	dharmyaṃ sadācāram
2.9.2	nivītī dakṣiṇe karṇe yajñopavītaṃ kṛtvotkaṭikam āsīno 'hany udaṅmukho rātrau dakṣiṇāmukhas tṛṇair antarite mūtrapurīṣe visṛjet
2.9.3	nadyāṃ goṣṭhe pathi chāyāyāṃ bhasmany apsu kuśe darbhe vā nācaret
2.9.4	goviprodakāgnivāyvarkatārendūn na paśyan kuryāt
2.9.5	vāmahastena liṅgaṃ saṃgṛhyotthāyodakasya pārśve tathāsīno brahmacārī gṛhastho 'pi śiśne dvir hastayoś ca dvir dvir gude ṣaṭ kṛtvas mṛdaṃ dattvoddhṛtair eva jalaiḥ śaucaṃ kuryāt
2.9.6	karaṃ vāmaṃ daśa kṛtvaḥ karāv ubhau ca tathā mṛdādbhiḥ prakṣālayet
2.9.7	vanasthasya bhikṣoś caitad dviguṇaṃ bhavati
2.9.8	rātrau yathoktārdhaṃ vā
2.9.9	retovisarge mūtravac chaucaṃ kartavyam
2.9.10	retasas trir ity eke
2.9.11	sa upavītī prāṅmukha udaṅmukho vānyatrāsitvā mṛdāmbunā pūrvavat pādau pāṇī ca prakṣālyācamya mantreṇācamati
2.10.1	brāhmaṇo hṛdgābhiḥ kṣatriyaḥ kaṇṭhagābhir vaiśyas tālugābhir adbhir ācāmet
2.10.2	ātmānaṃ prokṣya praty arkam apo visṛjyārkaṃ paryeti
2.10.3	udakasyāgner vāmapārśvaṃ prāṇān āyamya pratyekam oṃkārādisaptavyāhṛtipūrvāṃ gāyatrīm ante saśiraskāṃ trir japet
2.10.4	sa prāṇāyāmaḥ
2.10.5	trīn ekaṃ vā prāṇāyāmaṃ kṛtvā pūtaḥ
2.10.6	śataṃ daśa aṣṭau vā sāvitrīṃ sāyaṃ prātaḥ saṃdhyām upāsya naiśikam āhnikaṃ caino 'pamṛjyate
2.10.7	dvijātiḥ saṃdhyopāsanahīnaḥ śūdrasamo bhavati
2.10.8	brahmacārī svanāma saṃkīrtyābhivādayed ahaṃ bho iti
